1.11543300e+03   6.274077e-14   3.137039e-15   6.274104e-14
1.11543300e+03   6.274086e-14   3.137043e-15   6.274104e-14
1.11543300e+03   6.274089e-14   3.137045e-15   6.274104e-14
1.11543300e+03   6.274105e-14   3.137053e-15   6.274104e-14
1.11543300e+03   6.274119e-14   3.137060e-15   6.274104e-14
1.11543200e+03   6.274124e-14   3.137062e-15   6.274154e-14
1.11543200e+03   6.274124e-14   3.137062e-15   6.274154e-14
1.11543200e+03   6.274145e-14   3.137072e-15   6.274154e-14
1.11543200e+03   6.274149e-14   3.137075e-15   6.274154e-14
1.11543200e+03   6.274150e-14   3.137075e-15   6.274154e-14
1.11543200e+03   6.274157e-14   3.137079e-15   6.274154e-14
1.11543100e+03   6.274165e-14   3.137083e-15   6.274201e-14
1.11543100e+03   6.274171e-14   3.137086e-15   6.274201e-14
1.11543100e+03   6.274183e-14   3.137092e-15   6.274201e-14
1.11543100e+03   6.274185e-14   3.137093e-15   6.274201e-14
1.11543100e+03   6.274212e-14   3.137106e-15   6.274201e-14
1.11543100e+03   6.274210e-14   3.137105e-15   6.274201e-14
1.11543000e+03   6.274214e-14   3.137107e-15   6.274255e-14
1.11543000e+03   6.274222e-14   3.137111e-15   6.274255e-14
1.11543000e+03   6.274227e-14   3.137114e-15   6.274255e-14
1.11543000e+03   6.274242e-14   3.137121e-15   6.274255e-14
1.11543000e+03   6.274246e-14   3.137123e-15   6.274255e-14
1.11543000e+03   6.274256e-14   3.137128e-15   6.274255e-14
1.11542900e+03   6.274266e-14   3.137133e-15   6.274302e-14
1.11542900e+03   6.274270e-14   3.137135e-15   6.274302e-14
1.11542900e+03   6.274277e-14   3.137139e-15   6.274302e-14
1.11542900e+03   6.274271e-14   3.137135e-15   6.274302e-14
1.11542900e+03   6.274289e-14   3.137145e-15   6.274302e-14
1.11542900e+03   6.274290e-14   3.137145e-15   6.274302e-14
1.11542800e+03   6.274289e-14   3.137145e-15   6.274336e-14
1.11542800e+03   6.274303e-14   3.137152e-15   6.274336e-14
1.11542800e+03   6.274308e-14   3.137154e-15   6.274336e-14
1.11542800e+03   6.274315e-14   3.137157e-15   6.274336e-14
1.11542800e+03   6.274317e-14   3.137159e-15   6.274336e-14
1.11542800e+03   6.274311e-14   3.137156e-15   6.274336e-14
1.11542700e+03   6.274333e-14   3.137167e-15   6.274360e-14
1.11542700e+03   6.274332e-14   3.137166e-15   6.274360e-14
1.11542700e+03   6.274339e-14   3.137170e-15   6.274360e-14
1.11542700e+03   6.274333e-14   3.137167e-15   6.274360e-14
1.11542700e+03   6.274328e-14   3.137164e-15   6.274360e-14
1.11542700e+03   6.274338e-14   3.137169e-15   6.274360e-14
1.11542600e+03   6.274337e-14   3.137169e-15   6.274374e-14
1.11542600e+03   6.274353e-14   3.137177e-15   6.274374e-14
1.11542600e+03   6.274344e-14   3.137172e-15   6.274374e-14
1.11542600e+03   6.274352e-14   3.137176e-15   6.274374e-14
1.11542600e+03   6.274347e-14   3.137174e-15   6.274374e-14
1.11542600e+03   6.274342e-14   3.137171e-15   6.274374e-14
1.11542500e+03   6.274349e-14   3.137175e-15   6.274380e-14
1.11542500e+03   6.274349e-14   3.137175e-15   6.274380e-14
1.11542500e+03   6.274346e-14   3.137173e-15   6.274380e-14
1.11542500e+03   6.274357e-14   3.137178e-15   6.274380e-14
1.11542500e+03   6.274348e-14   3.137174e-15   6.274380e-14
1.11542500e+03   6.274362e-14   3.137181e-15   6.274380e-14
1.11542400e+03   6.274346e-14   3.137173e-15   6.274378e-14
1.11542400e+03   6.274343e-14   3.137171e-15   6.274378e-14
1.11542400e+03   6.274347e-14   3.137174e-15   6.274378e-14
1.11542400e+03   6.274339e-14   3.137170e-15   6.274378e-14
1.11542400e+03   6.274344e-14   3.137172e-15   6.274378e-14
1.11542400e+03   6.274347e-14   3.137174e-15   6.274378e-14
1.11542300e+03   6.274351e-14   3.137176e-15   6.274368e-14
1.11542300e+03   6.274355e-14   3.137177e-15   6.274368e-14
1.11542300e+03   6.274332e-14   3.137166e-15   6.274368e-14
1.11542300e+03   6.274338e-14   3.137169e-15   6.274368e-14
1.11542300e+03   6.274336e-14   3.137168e-15   6.274368e-14
1.11542300e+03   6.274343e-14   3.137171e-15   6.274368e-14
1.11542200e+03   6.274337e-14   3.137169e-15   6.274350e-14
1.11542200e+03   6.274323e-14   3.137162e-15   6.274350e-14
1.11542200e+03   6.274320e-14   3.137160e-15   6.274350e-14
1.11542200e+03   6.274321e-14   3.137160e-15   6.274350e-14
1.11542200e+03   6.274320e-14   3.137160e-15   6.274350e-14
1.11542200e+03   6.274322e-14   3.137161e-15   6.274350e-14
1.11542100e+03   6.274307e-14   3.137153e-15   6.274322e-14
1.11542100e+03   6.274303e-14   3.137152e-15   6.274322e-14
1.11542100e+03   6.274306e-14   3.137153e-15   6.274322e-14
1.11542100e+03   6.274296e-14   3.137148e-15   6.274322e-14
1.11542100e+03   6.274290e-14   3.137145e-15   6.274322e-14
1.11542100e+03   6.274271e-14   3.137135e-15   6.274322e-14
1.11542000e+03   6.274280e-14   3.137140e-15   6.274286e-14
1.11542000e+03   6.274263e-14   3.137132e-15   6.274286e-14
1.11542000e+03   6.274265e-14   3.137133e-15   6.274286e-14
1.11542000e+03   6.274263e-14   3.137132e-15   6.274286e-14
1.11542000e+03   6.274252e-14   3.137126e-15   6.274286e-14
1.11542000e+03   6.274237e-14   3.137118e-15   6.274286e-14
1.11541900e+03   6.274237e-14   3.137118e-15   6.274239e-14
1.11541900e+03   6.274235e-14   3.137118e-15   6.274239e-14
1.11541900e+03   6.274227e-14   3.137114e-15   6.274239e-14
1.11541900e+03   6.274217e-14   3.137108e-15   6.274239e-14
1.11541900e+03   6.274204e-14   3.137102e-15   6.274239e-14
1.11541900e+03   6.274187e-14   3.137094e-15   6.274239e-14
1.11541800e+03   6.274182e-14   3.137091e-15   6.274180e-14
1.11541800e+03   6.274191e-14   3.137096e-15   6.274180e-14
1.11541800e+03   6.274180e-14   3.137090e-15   6.274180e-14
1.11541800e+03   6.274161e-14   3.137081e-15   6.274180e-14
1.11541800e+03   6.274141e-14   3.137071e-15   6.274180e-14
1.11541800e+03   6.274135e-14   3.137068e-15   6.274180e-14
1.11541700e+03   6.274112e-14   3.137056e-15   6.274108e-14
1.11541700e+03   6.274116e-14   3.137058e-15   6.274108e-14
1.11541700e+03   6.274106e-14   3.137053e-15   6.274108e-14
1.11541700e+03   6.274082e-14   3.137041e-15   6.274108e-14
1.11541700e+03   6.274080e-14   3.137040e-15   6.274108e-14
1.11541700e+03   6.274061e-14   3.137030e-15   6.274108e-14
1.11541600e+03   6.274043e-14   3.137022e-15   6.274020e-14
1.11541600e+03   6.274047e-14   3.137024e-15   6.274020e-14
1.11541600e+03   6.274029e-14   3.137015e-15   6.274020e-14
1.11541600e+03   6.274017e-14   3.137009e-15   6.274020e-14
1.11541600e+03   6.273997e-14   3.136999e-15   6.274020e-14
1.11541600e+03   6.273971e-14   3.136985e-15   6.274020e-14
1.11541500e+03   6.273959e-14   3.136980e-15   6.273914e-14
1.11541500e+03   6.273944e-14   3.136972e-15   6.273914e-14
1.11541500e+03   6.273914e-14   3.136957e-15   6.273914e-14
1.11541500e+03   6.273910e-14   3.136955e-15   6.273914e-14
1.11541500e+03   6.273897e-14   3.136949e-15   6.273914e-14
1.11541500e+03   6.273860e-14   3.136930e-15   6.273914e-14
1.11541400e+03   6.273847e-14   3.136924e-15   6.273786e-14
1.11541400e+03   6.273827e-14   3.136914e-15   6.273786e-14
1.11541400e+03   6.273816e-14   3.136908e-15   6.273786e-14
1.11541400e+03   6.273785e-14   3.136893e-15   6.273786e-14
1.11541400e+03   6.273764e-14   3.136882e-15   6.273786e-14
1.11541400e+03   6.273733e-14   3.136866e-15   6.273786e-14
1.11541300e+03   6.273711e-14   3.136855e-15   6.273629e-14
1.11541300e+03   6.273695e-14   3.136848e-15   6.273629e-14
1.11541300e+03   6.273661e-14   3.136831e-15   6.273629e-14
1.11541300e+03   6.273639e-14   3.136820e-15   6.273629e-14
1.11541300e+03   6.273610e-14   3.136805e-15   6.273629e-14
1.11541300e+03   6.273578e-14   3.136789e-15   6.273629e-14
1.11541200e+03   6.273537e-14   3.136768e-15   6.273436e-14
1.11541200e+03   6.273525e-14   3.136763e-15   6.273436e-14
1.11541200e+03   6.273488e-14   3.136744e-15   6.273436e-14
1.11541200e+03   6.273454e-14   3.136727e-15   6.273436e-14
1.11541200e+03   6.273420e-14   3.136710e-15   6.273436e-14
1.11541200e+03   6.273376e-14   3.136688e-15   6.273436e-14
1.11541100e+03   6.273340e-14   3.136670e-15   6.273194e-14
1.11541100e+03   6.273301e-14   3.136651e-15   6.273194e-14
1.11541100e+03   6.273261e-14   3.136631e-15   6.273194e-14
1.11541100e+03   6.273225e-14   3.136613e-15   6.273194e-14
1.11541100e+03   6.273171e-14   3.136585e-15   6.273194e-14
1.11541100e+03   6.273130e-14   3.136565e-15   6.273194e-14
1.11541000e+03   6.273085e-14   3.136543e-15   6.272894e-14
1.11541000e+03   6.273035e-14   3.136518e-15   6.272894e-14
1.11541000e+03   6.273004e-14   3.136502e-15   6.272894e-14
1.11541000e+03   6.272938e-14   3.136469e-15   6.272894e-14
1.11541000e+03   6.272879e-14   3.136440e-15   6.272894e-14
1.11541000e+03   6.272809e-14   3.136405e-15   6.272894e-14
1.11540900e+03   6.272768e-14   3.136384e-15   6.272511e-14
1.11540900e+03   6.272703e-14   3.136352e-15   6.272511e-14
1.11540900e+03   6.272628e-14   3.136314e-15   6.272511e-14
1.11540900e+03   6.272569e-14   3.136284e-15   6.272511e-14
1.11540900e+03   6.272497e-14   3.136248e-15   6.272511e-14
1.11540900e+03   6.272416e-14   3.136208e-15   6.272511e-14
1.11540800e+03   6.272316e-14   3.136158e-15   6.271944e-14
1.11540800e+03   6.272227e-14   3.136114e-15   6.271944e-14
1.11540800e+03   6.272129e-14   3.136065e-15   6.271944e-14
1.11540800e+03   6.272029e-14   3.136014e-15   6.271944e-14
1.11540800e+03   6.271918e-14   3.135959e-15   6.271944e-14
1.11540800e+03   6.271798e-14   3.135899e-15   6.271944e-14
1.11540700e+03   6.271696e-14   3.135848e-15   6.271318e-14
1.11540700e+03   6.271589e-14   3.135795e-15   6.271318e-14
1.11540700e+03   6.271519e-14   3.135760e-15   6.271318e-14
1.11540700e+03   6.271454e-14   3.135727e-15   6.271318e-14
1.11540700e+03   6.271380e-14   3.135690e-15   6.271318e-14
1.11540700e+03   6.271352e-14   3.135676e-15   6.271318e-14
1.11540600e+03   6.271312e-14   3.135656e-15   6.271056e-14
1.11540600e+03   6.271274e-14   3.135637e-15   6.271056e-14
1.11540600e+03   6.271236e-14   3.135618e-15   6.271056e-14
1.11540600e+03   6.271202e-14   3.135601e-15   6.271056e-14
1.11540600e+03   6.271153e-14   3.135576e-15   6.271056e-14
1.11540600e+03   6.271101e-14   3.135551e-15   6.271056e-14
1.11540500e+03   6.271041e-14   3.135521e-15   6.270701e-14
1.11540500e+03   6.270979e-14   3.135490e-15   6.270701e-14
1.11540500e+03   6.270919e-14   3.135459e-15   6.270701e-14
1.11540500e+03   6.270894e-14   3.135447e-15   6.270701e-14
1.11540500e+03   6.270851e-14   3.135425e-15   6.270701e-14
1.11540500e+03   6.270858e-14   3.135429e-15   6.270701e-14
1.11540400e+03   6.270852e-14   3.135426e-15   6.270706e-14
1.11540400e+03   6.270875e-14   3.135438e-15   6.270706e-14
1.11540400e+03   6.270887e-14   3.135443e-15   6.270706e-14
1.11540400e+03   6.270909e-14   3.135455e-15   6.270706e-14
1.11540400e+03   6.270923e-14   3.135462e-15   6.270706e-14
1.11540400e+03   6.270942e-14   3.135471e-15   6.270706e-14
1.11540300e+03   6.270932e-14   3.135466e-15   6.270690e-14
1.11540300e+03   6.270930e-14   3.135465e-15   6.270690e-14
1.11540300e+03   6.270890e-14   3.135445e-15   6.270690e-14
1.11540300e+03   6.270893e-14   3.135446e-15   6.270690e-14
1.11540300e+03   6.270833e-14   3.135417e-15   6.270690e-14
1.11540300e+03   6.270850e-14   3.135425e-15   6.270690e-14
1.11540200e+03   6.270742e-14   3.135371e-15   6.270332e-14
1.11540200e+03   6.270709e-14   3.135354e-15   6.270332e-14
1.11540200e+03   6.270675e-14   3.135337e-15   6.270332e-14
1.11540200e+03   6.270563e-14   3.135282e-15   6.270332e-14
1.11540200e+03   6.270442e-14   3.135221e-15   6.270332e-14
1.11540200e+03   6.270334e-14   3.135167e-15   6.270332e-14
1.11540100e+03   6.270284e-14   3.135142e-15   6.269639e-14
1.11540100e+03   6.270151e-14   3.135076e-15   6.269639e-14
1.11540100e+03   6.270015e-14   3.135008e-15   6.269639e-14
1.11540100e+03   6.269912e-14   3.134956e-15   6.269639e-14
1.11540100e+03   6.269735e-14   3.134868e-15   6.269639e-14
1.11540100e+03   6.269513e-14   3.134756e-15   6.269639e-14
1.11540000e+03   6.269413e-14   3.134706e-15   6.268461e-14
1.11540000e+03   6.269158e-14   6.690720e-19   6.268461e-14
1.11540000e+03   6.268876e-14   7.741300e-19   6.268461e-14
1.11540000e+03   6.268893e-14   9.097700e-19   6.268461e-14
1.11540000e+03   6.268636e-14   1.142980e-18   6.268461e-14
1.11540000e+03   6.268171e-14   1.258180e-18   6.268461e-14
1.11539900e+03   6.267665e-14   1.395780e-18   6.266249e-14
1.11539900e+03   6.267726e-14   1.563010e-18   6.266249e-14
1.11539900e+03   6.266938e-14   1.710380e-18   6.266249e-14
1.11539900e+03   6.266498e-14   1.673530e-18   6.266249e-14
1.11539900e+03   6.266165e-14   1.638100e-18   6.266249e-14
1.11539900e+03   6.265192e-14   1.631680e-18   6.266249e-14
1.11539800e+03   6.264698e-14   1.392060e-18   6.260985e-14
1.11539800e+03   6.263784e-14   1.209030e-18   6.260985e-14
1.11539800e+03   6.262650e-14   1.112900e-18   6.260985e-14
1.11539800e+03   6.261399e-14   9.050300e-19   6.260985e-14
1.11539800e+03   6.260516e-14   7.556080e-19   6.260985e-14
1.11539800e+03   6.259484e-14   6.430230e-19   6.260985e-14
1.11539700e+03   6.258857e-14   3.129428e-15   6.257592e-14
1.11539700e+03   6.258430e-14   3.129215e-15   6.257592e-14
1.11539700e+03   6.258534e-14   3.129267e-15   6.257592e-14
1.11539700e+03   6.259038e-14   3.129519e-15   6.257592e-14
1.11539700e+03   6.259884e-14   3.129942e-15   6.257592e-14
1.11539700e+03   6.260924e-14   3.130462e-15   6.257592e-14
1.11539600e+03   6.261989e-14   3.130994e-15   6.263709e-14
1.11539600e+03   6.263046e-14   3.131523e-15   6.263709e-14
1.11539600e+03   6.264040e-14   3.132020e-15   6.263709e-14
1.11539600e+03   6.264825e-14   3.132413e-15   6.263709e-14
1.11539600e+03   6.265550e-14   3.132775e-15   6.263709e-14
1.11539600e+03   6.266179e-14   3.133090e-15   6.263709e-14
1.11539500e+03   6.266697e-14   3.133349e-15   6.267194e-14
1.11539500e+03   6.267120e-14   3.133560e-15   6.267194e-14
1.11539500e+03   6.267533e-14   3.133767e-15   6.267194e-14
1.11539500e+03   6.267867e-14   3.133934e-15   6.267194e-14
1.11539500e+03   6.268138e-14   3.134069e-15   6.267194e-14
1.11539500e+03   6.268393e-14   3.134197e-15   6.267194e-14
1.11539400e+03   6.268611e-14   3.134306e-15   6.268705e-14
1.11539400e+03   6.268806e-14   3.134403e-15   6.268705e-14
1.11539400e+03   6.269003e-14   3.134502e-15   6.268705e-14
1.11539400e+03   6.269159e-14   3.134580e-15   6.268705e-14
1.11539400e+03   6.269300e-14   3.134650e-15   6.268705e-14
1.11539400e+03   6.269440e-14   3.134720e-15   6.268705e-14
1.11539300e+03   6.269533e-14   3.134767e-15   6.269366e-14
1.11539300e+03   6.269609e-14   3.134804e-15   6.269366e-14
1.11539300e+03   6.269673e-14   3.134837e-15   6.269366e-14
1.11539300e+03   6.269722e-14   3.134861e-15   6.269366e-14
1.11539300e+03   6.269777e-14   3.134889e-15   6.269366e-14
1.11539300e+03   6.269792e-14   3.134896e-15   6.269366e-14
1.11539200e+03   6.269827e-14   3.134914e-15   6.269596e-14
1.11539200e+03   6.269841e-14   3.134920e-15   6.269596e-14
1.11539200e+03   6.269883e-14   3.134942e-15   6.269596e-14
1.11539200e+03   6.269937e-14   3.134969e-15   6.269596e-14
1.11539200e+03   6.270017e-14   3.135008e-15   6.269596e-14
1.11539200e+03   6.270104e-14   3.135052e-15   6.269596e-14
1.11539100e+03   6.270213e-14   3.135107e-15   6.270267e-14
1.11539100e+03   6.270350e-14   3.135175e-15   6.270267e-14
1.11539100e+03   6.270455e-14   3.135228e-15   6.270267e-14
1.11539100e+03   6.270585e-14   3.135293e-15   6.270267e-14
1.11539100e+03   6.270698e-14   3.135349e-15   6.270267e-14
1.11539100e+03   6.270807e-14   3.135404e-15   6.270267e-14
1.11539000e+03   6.270941e-14   3.135470e-15   6.271022e-14
1.11539000e+03   6.271031e-14   3.135516e-15   6.271022e-14
1.11539000e+03   6.271139e-14   3.135569e-15   6.271022e-14
1.11539000e+03   6.271284e-14   3.135642e-15   6.271022e-14
1.11539000e+03   6.271379e-14   3.135690e-15   6.271022e-14
1.11539000e+03   6.271504e-14   3.135752e-15   6.271022e-14
1.11538900e+03   6.271603e-14   3.135802e-15   6.271721e-14
1.11538900e+03   6.271710e-14   3.135855e-15   6.271721e-14
1.11538900e+03   6.271812e-14   3.135906e-15   6.271721e-14
1.11538900e+03   6.271899e-14   3.135950e-15   6.271721e-14
1.11538900e+03   6.271995e-14   3.135998e-15   6.271721e-14
1.11538900e+03   6.272076e-14   3.136038e-15   6.271721e-14
1.11538800e+03   6.272138e-14   3.136069e-15   6.272215e-14
1.11538800e+03   6.272234e-14   3.136117e-15   6.272215e-14
1.11538800e+03   6.272287e-14   3.136143e-15   6.272215e-14
1.11538800e+03   6.272345e-14   3.136172e-15   6.272215e-14
1.11538800e+03   6.272407e-14   3.136204e-15   6.272215e-14
1.11538800e+03   6.272462e-14   3.136231e-15   6.272215e-14
1.11538700e+03   6.272508e-14   3.136254e-15   6.272557e-14
1.11538700e+03   6.272556e-14   3.136278e-15   6.272557e-14
1.11538700e+03   6.272606e-14   3.136303e-15   6.272557e-14
1.11538700e+03   6.272646e-14   3.136323e-15   6.272557e-14
1.11538700e+03   6.272681e-14   3.136340e-15   6.272557e-14
1.11538700e+03   6.272727e-14   3.136364e-15   6.272557e-14
1.11538600e+03   6.272756e-14   3.136378e-15   6.272796e-14
1.11538600e+03   6.272786e-14   3.136393e-15   6.272796e-14
1.11538600e+03   6.272827e-14   3.136414e-15   6.272796e-14
1.11538600e+03   6.272854e-14   3.136427e-15   6.272796e-14
1.11538600e+03   6.272888e-14   3.136444e-15   6.272796e-14
1.11538600e+03   6.272922e-14   3.136461e-15   6.272796e-14
1.11538500e+03   6.272944e-14   3.136472e-15   6.272958e-14
1.11538500e+03   6.272963e-14   3.136482e-15   6.272958e-14
1.11538500e+03   6.272974e-14   3.136487e-15   6.272958e-14
1.11538500e+03   6.272990e-14   3.136495e-15   6.272958e-14
1.11538500e+03   6.273028e-14   3.136514e-15   6.272958e-14
1.11538500e+03   6.273040e-14   3.136520e-15   6.272958e-14
1.11538400e+03   6.273057e-14   3.136528e-15   6.273051e-14
1.11538400e+03   6.273066e-14   3.136533e-15   6.273051e-14
1.11538400e+03   6.273055e-14   3.136528e-15   6.273051e-14
1.11538400e+03   6.273087e-14   3.136544e-15   6.273051e-14
1.11538400e+03   6.273088e-14   3.136544e-15   6.273051e-14
1.11538400e+03   6.273100e-14   3.136550e-15   6.273051e-14
1.11538300e+03   6.273092e-14   3.136546e-15   6.273080e-14
1.11538300e+03   6.273096e-14   3.136548e-15   6.273080e-14
1.11538300e+03   6.273093e-14   3.136546e-15   6.273080e-14
1.11538300e+03   6.273105e-14   3.136553e-15   6.273080e-14
1.11538300e+03   6.273092e-14   3.136546e-15   6.273080e-14
1.11538300e+03   6.273090e-14   3.136545e-15   6.273080e-14
1.11538200e+03   6.273084e-14   3.136542e-15   6.273042e-14
1.11538200e+03   6.273077e-14   3.136539e-15   6.273042e-14
1.11538200e+03   6.273066e-14   3.136533e-15   6.273042e-14
1.11538200e+03   6.273061e-14   3.136531e-15   6.273042e-14
1.11538200e+03   6.273042e-14   3.136521e-15   6.273042e-14
1.11538200e+03   6.273021e-14   3.136511e-15   6.273042e-14
1.11538100e+03   6.273013e-14   3.136507e-15   6.272908e-14
1.11538100e+03   6.272975e-14   3.136487e-15   6.272908e-14
1.11538100e+03   6.272963e-14   3.136482e-15   6.272908e-14
1.11538100e+03   6.272924e-14   3.136462e-15   6.272908e-14
1.11538100e+03   6.272882e-14   3.136441e-15   6.272908e-14
1.11538100e+03   6.272833e-14   3.136417e-15   6.272908e-14
1.11538000e+03   6.272794e-14   3.136397e-15   6.272598e-14
1.11538000e+03   6.272741e-14   3.136371e-15   6.272598e-14
1.11538000e+03   6.272678e-14   3.136339e-15   6.272598e-14
1.11538000e+03   6.272600e-14   3.136300e-15   6.272598e-14
1.11538000e+03   6.272534e-14   3.136267e-15   6.272598e-14
1.11538000e+03   6.272448e-14   3.136224e-15   6.272598e-14
1.11537900e+03   6.272362e-14   3.136181e-15   6.272091e-14
1.11537900e+03   6.272282e-14   3.136141e-15   6.272091e-14
1.11537900e+03   6.272193e-14   3.136097e-15   6.272091e-14
1.11537900e+03   6.272126e-14   3.136063e-15   6.272091e-14
1.11537900e+03   6.272065e-14   3.136033e-15   6.272091e-14
1.11537900e+03   6.272013e-14   3.136007e-15   6.272091e-14
1.11537800e+03   6.271962e-14   3.135981e-15   6.271706e-14
1.11537800e+03   6.271897e-14   3.135949e-15   6.271706e-14
1.11537800e+03   6.271845e-14   3.135923e-15   6.271706e-14
1.11537800e+03   6.271766e-14   3.135883e-15   6.271706e-14
1.11537800e+03   6.271673e-14   3.135837e-15   6.271706e-14
1.11537800e+03   6.271562e-14   3.135781e-15   6.271706e-14
1.11537700e+03   6.271421e-14   3.135711e-15   6.270740e-14
1.11537700e+03   6.271233e-14   3.135617e-15   6.270740e-14
1.11537700e+03   6.271021e-14   3.135511e-15   6.270740e-14
1.11537700e+03   6.270804e-14   3.135402e-15   6.270740e-14
1.11537700e+03   6.270566e-14   3.135283e-15   6.270740e-14
1.11537700e+03   6.270341e-14   3.135171e-15   6.270740e-14
1.11537600e+03   6.270157e-14   3.135078e-15   6.269763e-14
1.11537600e+03   6.270040e-14   3.135020e-15   6.269763e-14
1.11537600e+03   6.269998e-14   3.134999e-15   6.269763e-14
1.11537600e+03   6.270028e-14   3.135014e-15   6.269763e-14
1.11537600e+03   6.270136e-14   3.135068e-15   6.269763e-14
1.11537600e+03   6.270289e-14   3.135144e-15   6.269763e-14
1.11537500e+03   6.270474e-14   3.135237e-15   6.270760e-14
1.11537500e+03   6.270660e-14   3.135330e-15   6.270760e-14
1.11537500e+03   6.270840e-14   3.135420e-15   6.270760e-14
1.11537500e+03   6.270990e-14   3.135495e-15   6.270760e-14
1.11537500e+03   6.271108e-14   3.135554e-15   6.270760e-14
1.11537500e+03   6.271219e-14   3.135610e-15   6.270760e-14
1.11537400e+03   6.271284e-14   3.135642e-15   6.271260e-14
1.11537400e+03   6.271335e-14   3.135667e-15   6.271260e-14
1.11537400e+03   6.271370e-14   3.135685e-15   6.271260e-14
1.11537400e+03   6.271371e-14   3.135686e-15   6.271260e-14
1.11537400e+03   6.271347e-14   3.135674e-15   6.271260e-14
1.11537400e+03   6.271312e-14   3.135656e-15   6.271260e-14
1.11537300e+03   6.271237e-14   3.135618e-15   6.270768e-14
1.11537300e+03   6.271120e-14   3.135560e-15   6.270768e-14
1.11537300e+03   6.270976e-14   3.135488e-15   6.270768e-14
1.11537300e+03   6.270809e-14   3.135405e-15   6.270768e-14
1.11537300e+03   6.270606e-14   3.135303e-15   6.270768e-14
1.11537300e+03   6.270405e-14   3.135203e-15   6.270768e-14
1.11537200e+03   6.270199e-14   3.135100e-15   6.269727e-14
1.11537200e+03   6.270042e-14   3.135021e-15   6.269727e-14
1.11537200e+03   6.269936e-14   3.134968e-15   6.269727e-14
1.11537200e+03   6.269930e-14   3.134965e-15   6.269727e-14
1.11537200e+03   6.270018e-14   3.135009e-15   6.269727e-14
1.11537200e+03   6.270190e-14   3.135095e-15   6.269727e-14
1.11537100e+03   6.270462e-14   3.135231e-15   6.271212e-14
1.11537100e+03   6.270786e-14   3.135393e-15   6.271212e-14
1.11537100e+03   6.271123e-14   3.135562e-15   6.271212e-14
1.11537100e+03   6.271451e-14   3.135726e-15   6.271212e-14
1.11537100e+03   6.271768e-14   3.135884e-15   6.271212e-14
1.11537100e+03   6.272033e-14   3.136017e-15   6.271212e-14
1.11537000e+03   6.272266e-14   3.136133e-15   6.272797e-14
1.11537000e+03   6.272481e-14   3.136241e-15   6.272797e-14
1.11537000e+03   6.272645e-14   3.136322e-15   6.272797e-14
1.11537000e+03   6.272796e-14   3.136398e-15   6.272797e-14
1.11537000e+03   6.272921e-14   3.136461e-15   6.272797e-14
1.11537000e+03   6.273043e-14   3.136522e-15   6.272797e-14
1.11536900e+03   6.273147e-14   3.136574e-15   6.273559e-14
1.11536900e+03   6.273244e-14   3.136622e-15   6.273559e-14
1.11536900e+03   6.273339e-14   3.136669e-15   6.273559e-14
1.11536900e+03   6.273419e-14   3.136710e-15   6.273559e-14
1.11536900e+03   6.273493e-14   3.136747e-15   6.273559e-14
1.11536900e+03   6.273556e-14   3.136778e-15   6.273559e-14
1.11536800e+03   6.273629e-14   3.136815e-15   6.274044e-14
1.11536800e+03   6.273678e-14   3.136839e-15   6.274044e-14
1.11536800e+03   6.273745e-14   3.136872e-15   6.274044e-14
1.11536800e+03   6.273799e-14   3.136900e-15   6.274044e-14
1.11536800e+03   6.273856e-14   3.136928e-15   6.274044e-14
1.11536800e+03   6.273910e-14   3.136955e-15   6.274044e-14
1.11536700e+03   6.273963e-14   3.136982e-15   6.274419e-14
1.11536700e+03   6.274031e-14   3.137016e-15   6.274419e-14
1.11536700e+03   6.274087e-14   3.137044e-15   6.274419e-14
1.11536700e+03   6.274153e-14   3.137076e-15   6.274419e-14
1.11536700e+03   6.274198e-14   3.137099e-15   6.274419e-14
1.11536700e+03   6.274250e-14   3.137125e-15   6.274419e-14
1.11536600e+03   6.274320e-14   3.137160e-15   6.274733e-14
1.11536600e+03   6.274368e-14   3.137184e-15   6.274733e-14
1.11536600e+03   6.274436e-14   3.137218e-15   6.274733e-14
1.11536600e+03   6.274484e-14   3.137242e-15   6.274733e-14
1.11536600e+03   6.274519e-14   3.137260e-15   6.274733e-14
1.11536600e+03   6.274567e-14   3.137283e-15   6.274733e-14
1.11536500e+03   6.274609e-14   3.137304e-15   6.274989e-14
1.11536500e+03   6.274648e-14   3.137324e-15   6.274989e-14
1.11536500e+03   6.274687e-14   3.137344e-15   6.274989e-14
1.11536500e+03   6.274740e-14   3.137370e-15   6.274989e-14
1.11536500e+03   6.274763e-14   3.137381e-15   6.274989e-14
1.11536500e+03   6.274794e-14   3.137397e-15   6.274989e-14
1.11536400e+03   6.274839e-14   3.137420e-15   6.275200e-14
1.11536400e+03   6.274861e-14   3.137431e-15   6.275200e-14
1.11536400e+03   6.274895e-14   3.137448e-15   6.275200e-14
1.11536400e+03   6.274932e-14   3.137466e-15   6.275200e-14
1.11536400e+03   6.274943e-14   3.137472e-15   6.275200e-14
1.11536400e+03   6.274986e-14   3.137493e-15   6.275200e-14
1.11536300e+03   6.275011e-14   3.137506e-15   6.275376e-14
1.11536300e+03   6.275041e-14   3.137521e-15   6.275376e-14
1.11536300e+03   6.275056e-14   3.137528e-15   6.275376e-14
1.11536300e+03   6.275085e-14   3.137543e-15   6.275376e-14
1.11536300e+03   6.275112e-14   3.137556e-15   6.275376e-14
